date,revenue,transactions,avg_order_value
2025-10-01,1119.74,46,24.34
2025-10-02,1129.91,61,18.52
2025-10-03,1434.16,37,38.76
2025-10-04,1685.82,80,21.07
2025-10-05,1305.76,41,31.85
2025-10-06,1005.61,16,62.85
2025-10-07,1067.11,31,34.42
2025-10-08,1147.82,47,24.42
2025-10-09,1110.2,23,48.27
2025-10-10,1433.97,57,25.16
2025-10-11,1536.19,62,24.78
2025-10-12,1295.09,53,24.44
2025-10-13,1049.77,56,18.75
2025-10-14,793.28,40,19.83
2025-10-15,954.86,64,14.92
2025-10-16,1109.56,39,28.45
2025-10-17,1317.75,38,34.68
2025-10-18,1607.69,27,59.54
2025-10-19,1267.56,74,17.13
2025-10-20,923.5,21,43.98
2025-10-21,1069.17,71,15.06
2025-10-22,1081.22,50,21.62
2025-10-23,1166.73,59,19.78
2025-10-24,1293.01,34,38.03
2025-10-25,1548.29,79,19.6
2025-10-26,1356.94,22,61.68
2025-10-27,950.47,30,31.68
2025-10-28,987.55,28,35.27
2025-10-29,1057.66,29,36.47
2025-10-30,1144.78,80,14.31
2025-10-31,1367.07,46,29.72
2025-11-01,1749.3,77,22.72
2025-11-02,1354.84,65,20.84
2025-11-03,964.01,39,24.72
2025-11-04,1028.86,72,14.29
2025-11-05,1014.48,77,13.18
2025-11-06,1191.61,76,15.68
2025-11-07,1266.64,36,35.18
2025-11-08,1504.15,72,20.89
2025-11-09,1379.52,72,19.16
2025-11-10,1113.77,63,17.68
2025-11-11,982.34,66,14.88
2025-11-12,1109.32,56,19.81
2025-11-13,1157.6,84,13.78
2025-11-14,1313.35,29,45.29
2025-11-15,2811.79,68,41.35
2025-11-16,1334.78,74,18.04
2025-11-17,1145.34,22,52.06
2025-11-18,1001.69,67,14.95
2025-11-19,983.96,74,13.3
2025-11-20,1214.4,19,63.92
2025-11-21,1409.04,82,17.18
2025-11-22,1574.83,20,78.74
2025-11-23,1428.42,61,23.42
2025-11-24,1149.32,69,16.66
2025-11-25,1054.28,54,19.52
2025-11-26,1064.29,66,16.13
2025-11-27,1170.52,30,39.02
2025-11-28,1474.56,27,54.61
2025-11-29,1716.31,44,39.01
2025-11-30,1349.01,33,40.88
2025-12-01,1058.06,31,34.13
2025-12-02,896.84,77,11.65
2025-12-03,1042.16,33,31.58
2025-12-04,1267.04,72,17.6
2025-12-05,1564.77,69,22.68
